##
## Parameters for 239U 
##
## Level density
##
a                92 239  16.64484
aadjust          92 239   1.00000
gammald          92 239   0.07632
pair             92 239   0.77622
T                92 238   0.37099   0
E0               92 238  -0.00109   0
Exmatch          92 238   4.37992   0
Tadjust          92 238   1.00000   0
E0adjust         92 238   1.00000   0
Exmatchadjust    92 238   1.00000   0
Ntop             92 238  18   0
Nlow             92 238   3   0
s2adjust         92 238   1.00000   0
ctable           92 238   0.00000
ptable           92 238   0.00000
Krotconstant     92 238   1.00000   0
Pshift           92 238   0.00000   1
deltaW           92 238   2.50000   1
T                92 238   0.36124   1
E0               92 238  -0.55038   1
Exmatch          92 238   4.31250   1
Tadjust          92 238   1.00000   1
E0adjust         92 238   1.00000   1
Exmatchadjust    92 238   1.00000   1
Ntop             92 238  39   1
Nlow             92 238   2   1
s2adjust         92 238   1.00000   1
ctable           92 238   0.00000
ptable           92 238   0.00000
Krotconstant     92 238   1.00000   1
Pshift           92 238   0.00000   2
deltaW           92 238   0.60000   2
T                92 238   0.44495   2
E0               92 238  -0.78980   2
Exmatch          92 238   5.08738   2
Tadjust          92 238   1.00000   2
E0adjust         92 238   1.00000   2
Exmatchadjust    92 238   1.00000   2
Ntop             92 238  14   2
Nlow             92 238   2   2
s2adjust         92 238   1.00000   2
ctable           92 238   0.00000
ptable           92 238   0.00000
Krotconstant     92 238   1.00000   2
D0               92 238 3.50000E-03
g                92 238  15.86667
gp               92 238   6.13333
gn               92 238   9.73333
gnadjust         92 238   1.00000
gpadjust         92 238   1.00000
##
## Gamma-ray
##
gamgam           92 238   0.03000
gamgamadjust     92 238   1.00000
sgr              92 238 311.000 E1
egr              92 238  10.770 E1
ggr              92 238   2.370 E1
sgradjust        92 238   1.000 E1
egradjust        92 238   1.000 E1
ggradjust        92 238   1.000 E1
sgr              92 238 459.000 E1 2
egr              92 238  13.800 E1 2
ggr              92 238   5.130 E1 2
sgradjust        92 238   1.000 E1 2
egradjust        92 238   1.000 E1 2
ggradjust        92 238   1.000 E1 2
sgr              92 238   2.242 M1
egr              92 238   6.616 M1
ggr              92 238   4.000 M1
sgradjust        92 238   1.000 M1
egradjust        92 238   1.000 M1
ggradjust        92 238   1.000 M1
sgr              92 238   0.597 E2
egr              92 238  10.166 E2
ggr              92 238   3.254 E2
sgradjust        92 238   1.000 E2
egradjust        92 238   1.000 E2
ggradjust        92 238   1.000 E2
sgr              92 238   0.002 M2
egr              92 238   6.616 M2
ggr              92 238   4.000 M2
sgradjust        92 238   1.000 M2
egradjust        92 238   1.000 M2
ggradjust        92 238   1.000 M2
##
## Fission parameters
##
fisbar           92 238   6.30000  1
fishw            92 238   1.00000  1
fisbaradjust     92 238   1.00000  1
fishwadjust      92 238   1.00000  1
class2width      92 238   0.20000  1
Rtransmom        92 238   0.60000  1
Rclass2mom       92 238   1.00000  1
fisbar           92 238   5.50000  2
fishw            92 238   0.60000  2
fisbaradjust     92 238   1.00000  2
fishwadjust      92 238   1.00000  2
Rtransmom        92 238   1.00000  2
Rclass2mom       92 238   1.00000  2
##--------------------------------------------
##
## Parameters for 238Pa
##
## Level density
##
a                91 238  16.96729
aadjust          91 238   1.00000
gammald          91 238   0.07643
pair             91 238   0.00000
Pshift           91 238   0.00000   0
deltaW           91 238   3.64610   0
T                91 238   0.31884   0
E0               91 238  -1.03216   0
Exmatch          91 238   2.08256   0
Tadjust          91 238   1.00000   0
E0adjust         91 238   1.00000   0
Exmatchadjust    91 238   1.00000   0
Ntop             91 238   1   0
Nlow             91 238   0   0
s2adjust         91 238   1.00000   0
ctable           91 238   0.00000
ptable           91 238   0.00000
Krotconstant     91 238   1.00000   0
Pshift           91 238   0.00000   1
deltaW           91 238   2.50000   1
T                91 238   0.31884   1
E0               91 238  -1.52472   1
Exmatch          91 238   2.05982   1
Tadjust          91 238   1.00000   1
E0adjust         91 238   1.00000   1
Exmatchadjust    91 238   1.00000   1
Ntop             91 238  21   1
Nlow             91 238   2   1
s2adjust         91 238   1.00000   1
ctable           91 238   0.00000
ptable           91 238   0.00000
Krotconstant     91 238   1.00000   1
Pshift           91 238   0.00000   2
deltaW           91 238   0.60000   2
T                91 238   0.31884   2
E0               91 238  -0.89985   2
Exmatch          91 238   1.41732   2
Tadjust          91 238   1.00000   2
E0adjust         91 238   1.00000   2
Exmatchadjust    91 238   1.00000   2
Ntop             91 238  28   2
Nlow             91 238   2   2
s2adjust         91 238   1.00000   2
ctable           91 238   0.00000
ptable           91 238   0.00000
Krotconstant     91 238   1.00000   2
g                91 238  15.86667
gp               91 238   6.06667
gn               91 238   9.80000
gnadjust         91 238   1.00000
gpadjust         91 238   1.00000
##
## Gamma-ray
##
gamgam           91 238   0.03000
gamgamadjust     91 238   1.00000
sgr              91 238 706.097 E1
egr              91 238  13.310 E1
ggr              91 238   3.649 E1
sgradjust        91 238   1.000 E1
egradjust        91 238   1.000 E1
ggradjust        91 238   1.000 E1
sgr              91 238   1.115 M1
egr              91 238   6.616 M1
ggr              91 238   4.000 M1
sgradjust        91 238   1.000 M1
egradjust        91 238   1.000 M1
ggradjust        91 238   1.000 M1
sgr              91 238   0.584 E2
egr              91 238  10.166 E2
ggr              91 238   3.254 E2
sgradjust        91 238   1.000 E2
egradjust        91 238   1.000 E2
ggradjust        91 238   1.000 E2
sgr              91 238   0.001 M2
egr              91 238   6.616 M2
ggr              91 238   4.000 M2
sgradjust        91 238   1.000 M2
egradjust        91 238   1.000 M2
ggradjust        91 238   1.000 M2
##
## Fission parameters
##
fisbar           91 238   5.80000  1
fishw            91 238   1.00000  1
fisbaradjust     91 238   1.00000  1
fishwadjust      91 238   1.00000  1
class2width      91 238   0.20000  1
Rtransmom        91 238   0.60000  1
Rclass2mom       91 238   1.00000  1
fisbar           91 238   5.00000  2
fishw            91 238   0.60000  2
fisbaradjust     91 238   1.00000  2
fishwadjust      91 238   1.00000  2
Rtransmom        91 238   1.00000  2
Rclass2mom       91 238   1.00000  2
##--------------------------------------------
##
## Parameters for 237Pa
##
## Level density
##
a                91 237  16.90237
aadjust          91 237   1.00000
gammald          91 237   0.07653
pair             91 237   0.77948
Pshift           91 237   0.00000   0
deltaW           91 237   3.68342   0
T                91 237   0.29163   0
E0               91 237   0.02203   0
Exmatch          91 237   2.43160   0
Tadjust          91 237   1.00000   0
E0adjust         91 237   1.00000   0
Exmatchadjust    91 237   1.00000   0
Ntop             91 237  17   0
Nlow             91 237   8   0
s2adjust         91 237   1.00000   0
ctable           91 237   0.00000
ptable           91 237   0.00000
Krotconstant     91 237   1.00000   0
Pshift           91 237   0.00000   1
deltaW           91 237   2.50000   1
T                91 237   0.32031   1
E0               91 237  -0.75425   1
Exmatch          91 237   2.85359   1
Tadjust          91 237   1.00000   1
E0adjust         91 237   1.00000   1
Exmatchadjust    91 237   1.00000   1
Ntop             91 237   9   1
Nlow             91 237   2   1
s2adjust         91 237   1.00000   1
ctable           91 237   0.00000
ptable           91 237   0.00000
Krotconstant     91 237   1.00000   1
Pshift           91 237   0.00000   2
deltaW           91 237   0.60000   2
T                91 237   0.38339   2
E0               91 237  -0.74723   2
Exmatch          91 237   3.22258   2
Tadjust          91 237   1.00000   2
E0adjust         91 237   1.00000   2
Exmatchadjust    91 237   1.00000   2
Ntop             91 237  10   2
Nlow             91 237   2   2
s2adjust         91 237   1.00000   2
ctable           91 237   0.00000
ptable           91 237   0.00000
Krotconstant     91 237   1.00000   2
g                91 237  15.80000
gp               91 237   6.06667
gn               91 237   9.73333
gnadjust         91 237   1.00000
gpadjust         91 237   1.00000
##
## Gamma-ray
##
gamgam           91 237   0.03000
gamgamadjust     91 237   1.00000
sgr              91 237 702.952 E1
egr              91 237  13.323 E1
ggr              91 237   3.655 E1
sgradjust        91 237   1.000 E1
egradjust        91 237   1.000 E1
ggradjust        91 237   1.000 E1
sgr              91 237   1.109 M1
egr              91 237   6.625 M1
ggr              91 237   4.000 M1
sgradjust        91 237   1.000 M1
egradjust        91 237   1.000 M1
ggradjust        91 237   1.000 M1
sgr              91 237   0.584 E2
egr              91 237  10.180 E2
ggr              91 237   3.266 E2
sgradjust        91 237   1.000 E2
egradjust        91 237   1.000 E2
ggradjust        91 237   1.000 E2
sgr              91 237   0.001 M2
egr              91 237   6.625 M2
ggr              91 237   4.000 M2
sgradjust        91 237   1.000 M2
egradjust        91 237   1.000 M2
ggradjust        91 237   1.000 M2
##
## Fission parameters
##
fisbar           91 237   5.40000  1
fishw            91 237   1.00000  1
fisbaradjust     91 237   1.00000  1
fishwadjust      91 237   1.00000  1
class2width      91 237   0.20000  1
Rtransmom        91 237   0.60000  1
Rclass2mom       91 237   1.00000  1
fisbar           91 237   6.70000  2
fishw            91 237   0.60000  2
fisbaradjust     91 237   1.00000  2
fishwadjust      91 237   1.00000  2
Rtransmom        91 237   1.00000  2
Rclass2mom       91 237   1.00000  2
##--------------------------------------------
##
## Parameters for 236Pa
##
## Level density
##
a                91 236  16.56208
aadjust          91 236   1.00000
gammald          91 236   0.07664
pair             91 236   0.00000
Pshift           91 236   0.00000   0
deltaW           91 236   3.34257   0
T                91 236   0.32594   0
E0               91 236  -1.04910   0
Exmatch          91 236   2.11908   0
Tadjust          91 236   1.00000   0
E0adjust         91 236   1.00000   0
Exmatchadjust    91 236   1.00000   0
Ntop             91 236   5   0
Nlow             91 236   2   0
s2adjust         91 236   1.00000   0
ctable           91 236   0.00000
ptable           91 236   0.00000
Krotconstant     91 236   1.00000   0
Pshift           91 236   0.00000   1
deltaW           91 236   2.50000   1
T                91 236   0.32594   1
E0               91 236  -1.59778   1
Exmatch          91 236   2.15236   1
Tadjust          91 236   1.00000   1
E0adjust         91 236   1.00000   1
Exmatchadjust    91 236   1.00000   1
Ntop             91 236  21   1
Nlow             91 236   2   1
s2adjust         91 236   1.00000   1
ctable           91 236   0.00000
ptable           91 236   0.00000
Krotconstant     91 236   1.00000   1
Pshift           91 236   0.00000   2
deltaW           91 236   0.60000   2
T                91 236   0.32594   2
E0               91 236  -0.94972   2
Exmatch          91 236   1.50481   2
Tadjust          91 236   1.00000   2
E0adjust         91 236   1.00000   2
Exmatchadjust    91 236   1.00000   2
Ntop             91 236  28   2
Nlow             91 236   2   2
s2adjust         91 236   1.00000   2
ctable           91 236   0.00000
ptable           91 236   0.00000
Krotconstant     91 236   1.00000   2
g                91 236  15.73333
gp               91 236   6.06667
gn               91 236   9.66667
gnadjust         91 236   1.00000
gpadjust         91 236   1.00000
##
## Gamma-ray
##
gamgam           91 236   0.03000
gamgamadjust     91 236   1.00000
sgr              91 236 699.796 E1
egr              91 236  13.335 E1
ggr              91 236   3.662 E1
sgradjust        91 236   1.000 E1
egradjust        91 236   1.000 E1
ggradjust        91 236   1.000 E1
sgr              91 236   1.102 M1
egr              91 236   6.635 M1
ggr              91 236   4.000 M1
sgradjust        91 236   1.000 M1
egradjust        91 236   1.000 M1
ggradjust        91 236   1.000 M1
sgr              91 236   0.583 E2
egr              91 236  10.195 E2
ggr              91 236   3.278 E2
sgradjust        91 236   1.000 E2
egradjust        91 236   1.000 E2
ggradjust        91 236   1.000 E2
sgr              91 236   0.001 M2
egr              91 236   6.635 M2
ggr              91 236   4.000 M2
sgradjust        91 236   1.000 M2
egradjust        91 236   1.000 M2
ggradjust        91 236   1.000 M2
##
## Fission parameters
##
fisbar           91 236   5.60000  1
fishw            91 236   1.00000  1
fisbaradjust     91 236   1.00000  1
fishwadjust      91 236   1.00000  1
class2width      91 236   0.20000  1
Rtransmom        91 236   0.60000  1
Rclass2mom       91 236   1.00000  1
fisbar           91 236   5.70000  2
fishw            91 236   0.60000  2
fisbaradjust     91 236   1.00000  2
fishwadjust      91 236   1.00000  2
Rtransmom        91 236   1.00000  2
Rclass2mom       91 236   1.00000  2
##--------------------------------------------
##
## Parameters for 236Th
##
## Level density
##
a                90 236  17.08357
aadjust          90 236   1.00000
gammald          90 236   0.07664
pair             90 236   1.56227
Pshift           90 236   0.00000   0
deltaW           90 236   3.83703   0
T                90 236   0.31789   0
E0               90 236   0.53105   0
Exmatch          90 236   3.64627   0
Tadjust          90 236   1.00000   0
E0adjust         90 236   1.00000   0
Exmatchadjust    90 236   1.00000   0
Ntop             90 236   1   0
Nlow             90 236   0   0
s2adjust         90 236   1.00000   0
ctable           90 236   0.00000
ptable           90 236   0.00000
Krotconstant     90 236   1.00000   0
Pshift           90 236   0.00000   1
deltaW           90 236   2.50000   1
T                90 236   0.31789   1
E0               90 236   0.06784   1
Exmatch          90 236   3.58816   1
Tadjust          90 236   1.00000   1
E0adjust         90 236   1.00000   1
Exmatchadjust    90 236   1.00000   1
Ntop             90 236  39   1
Nlow             90 236   2   1
s2adjust         90 236   1.00000   1
ctable           90 236   0.00000
ptable           90 236   0.00000
Krotconstant     90 236   1.00000   1
Pshift           90 236   0.00000   2
deltaW           90 236   0.60000   2
T                90 236   0.31789   2
E0               90 236   0.68432   2
Exmatch          90 236   2.94271   2
Tadjust          90 236   1.00000   2
E0adjust         90 236   1.00000   2
Exmatchadjust    90 236   1.00000   2
Ntop             90 236  14   2
Nlow             90 236   2   2
s2adjust         90 236   1.00000   2
ctable           90 236   0.00000
ptable           90 236   0.00000
Krotconstant     90 236   1.00000   2
g                90 236  15.73333
gp               90 236   6.00000
gn               90 236   9.73333
gnadjust         90 236   1.00000
gpadjust         90 236   1.00000
##
## Gamma-ray
##
gamgam           90 236   0.03000
gamgamadjust     90 236   1.00000
sgr              90 236 696.879 E1
egr              90 236  13.335 E1
ggr              90 236   3.662 E1
sgradjust        90 236   1.000 E1
egradjust        90 236   1.000 E1
ggradjust        90 236   1.000 E1
sgr              90 236   1.097 M1
egr              90 236   6.635 M1
ggr              90 236   4.000 M1
sgradjust        90 236   1.000 M1
egradjust        90 236   1.000 M1
ggradjust        90 236   1.000 M1
sgr              90 236   0.571 E2
egr              90 236  10.195 E2
ggr              90 236   3.278 E2
sgradjust        90 236   1.000 E2
egradjust        90 236   1.000 E2
ggradjust        90 236   1.000 E2
sgr              90 236   0.001 M2
egr              90 236   6.635 M2
ggr              90 236   4.000 M2
sgradjust        90 236   1.000 M2
egradjust        90 236   1.000 M2
ggradjust        90 236   1.000 M2
##
## Fission parameters
##
fisbar           90 236   5.30000  1
fishw            90 236   1.00000  1
fisbaradjust     90 236   1.00000  1
fishwadjust      90 236   1.00000  1
class2width      90 236   0.20000  1
Rtransmom        90 236   0.60000  1
Rclass2mom       90 236   1.00000  1
fisbar           90 236   7.90000  2
fishw            90 236   0.60000  2
fisbaradjust     90 236   1.00000  2
fishwadjust      90 236   1.00000  2
Rtransmom        90 236   1.00000  2
Rclass2mom       90 236   1.00000  2
##--------------------------------------------
##
## Parameters for 235Th
##
## Level density
##
a                90 235  16.91743
aadjust          90 235   1.00000
gammald          90 235   0.07675
pair             90 235   0.78279
Pshift           90 235   0.00000   0
deltaW           90 235   3.65806   0
T                90 235   0.32183   0
E0               90 235  -0.25704   0
Exmatch          90 235   2.88626   0
Tadjust          90 235   1.00000   0
E0adjust         90 235   1.00000   0
Exmatchadjust    90 235   1.00000   0
Ntop             90 235   1   0
Nlow             90 235   0   0
s2adjust         90 235   1.00000   0
ctable           90 235   0.00000
ptable           90 235   0.00000
Krotconstant     90 235   1.00000   0
Pshift           90 235   0.00000   1
deltaW           90 235   2.50000   1
T                90 235   0.32183   1
E0               90 235  -0.75232   1
Exmatch          90 235   2.86108   1
Tadjust          90 235   1.00000   1
E0adjust         90 235   1.00000   1
Exmatchadjust    90 235   1.00000   1
Ntop             90 235   9   1
Nlow             90 235   2   1
s2adjust         90 235   1.00000   1
ctable           90 235   0.00000
ptable           90 235   0.00000
Krotconstant     90 235   1.00000   1
Pshift           90 235   0.00000   2
deltaW           90 235   0.60000   2
T                90 235   0.32183   2
E0               90 235  -0.12296   2
Exmatch          90 235   2.21282   2
Tadjust          90 235   1.00000   2
E0adjust         90 235   1.00000   2
Exmatchadjust    90 235   1.00000   2
Ntop             90 235  17   2
Nlow             90 235   2   2
s2adjust         90 235   1.00000   2
ctable           90 235   0.00000
ptable           90 235   0.00000
Krotconstant     90 235   1.00000   2
g                90 235  15.66667
gp               90 235   6.00000
gn               90 235   9.66667
gnadjust         90 235   1.00000
gpadjust         90 235   1.00000
##
## Gamma-ray
##
gamgam           90 235   0.03000
gamgamadjust     90 235   1.00000
sgr              90 235 693.757 E1
egr              90 235  13.348 E1
ggr              90 235   3.669 E1
sgradjust        90 235   1.000 E1
egradjust        90 235   1.000 E1
ggradjust        90 235   1.000 E1
sgr              90 235   1.091 M1
egr              90 235   6.644 M1
ggr              90 235   4.000 M1
sgradjust        90 235   1.000 M1
egradjust        90 235   1.000 M1
ggradjust        90 235   1.000 M1
sgr              90 235   0.570 E2
egr              90 235  10.209 E2
ggr              90 235   3.290 E2
sgradjust        90 235   1.000 E2
egradjust        90 235   1.000 E2
ggradjust        90 235   1.000 E2
sgr              90 235   0.001 M2
egr              90 235   6.644 M2
ggr              90 235   4.000 M2
sgradjust        90 235   1.000 M2
egradjust        90 235   1.000 M2
ggradjust        90 235   1.000 M2
##
## Fission parameters
##
fisbar           90 235   5.50000  1
fishw            90 235   1.00000  1
fisbaradjust     90 235   1.00000  1
fishwadjust      90 235   1.00000  1
class2width      90 235   0.20000  1
Rtransmom        90 235   0.60000  1
Rclass2mom       90 235   1.00000  1
fisbar           90 235   7.60000  2
fishw            90 235   0.60000  2
fisbaradjust     90 235   1.00000  2
fishwadjust      90 235   1.00000  2
Rtransmom        90 235   1.00000  2
Rclass2mom       90 235   1.00000  2
##--------------------------------------------
##
## Parameters for 237U 
##
## Level density
##
a                92 237  16.00680
aadjust          92 237   1.00000
gammald          92 237   0.07653
pair             92 237   0.77948
Pshift           92 237   0.00000   0
deltaW           92 237   2.74532   0
T                92 237   0.37421   0
E0               92 237  -0.72737   0
Exmatch          92 237   3.55255   0
Tadjust          92 237   1.00000   0
E0adjust         92 237   1.00000   0
Exmatchadjust    92 237   1.00000   0
Ntop             92 237  21   0
Nlow             92 237   7   0
s2adjust         92 237   1.00000   0
ctable           92 237   0.00000
ptable           92 237   0.00000
Krotconstant     92 237   1.00000   0
Pshift           92 237   0.00000   1
deltaW           92 237   2.50000   1
T                92 237   0.35713   1
E0               92 237  -1.23134   1
Exmatch          92 237   3.42248   1
Tadjust          92 237   1.00000   1
E0adjust         92 237   1.00000   1
Exmatchadjust    92 237   1.00000   1
Ntop             92 237   9   1
Nlow             92 237   2   1
s2adjust         92 237   1.00000   1
ctable           92 237   0.00000
ptable           92 237   0.00000
Krotconstant     92 237   1.00000   1
Pshift           92 237   0.00000   2
deltaW           92 237   0.60000   2
T                92 237   0.49438   2
E0               92 237  -2.25573   2
Exmatch          92 237   5.13533   2
Tadjust          92 237   1.00000   2
E0adjust         92 237   1.00000   2
Exmatchadjust    92 237   1.00000   2
Ntop             92 237  17   2
Nlow             92 237   2   2
s2adjust         92 237   1.00000   2
ctable           92 237   0.00000
ptable           92 237   0.00000
Krotconstant     92 237   1.00000   2
D0               92 237 1.50000E-02
g                92 237  15.80000
gp               92 237   6.13333
gn               92 237   9.66667
gnadjust         92 237   1.00000
gpadjust         92 237   1.00000
##
## Gamma-ray
##
gamgam           92 237   0.02300
gamgamadjust     92 237   1.00000
sgr              92 237 705.810 E1
egr              92 237  13.323 E1
ggr              92 237   3.655 E1
sgradjust        92 237   1.000 E1
egradjust        92 237   1.000 E1
ggradjust        92 237   1.000 E1
sgr              92 237   1.113 M1
egr              92 237   6.625 M1
ggr              92 237   4.000 M1
sgradjust        92 237   1.000 M1
egradjust        92 237   1.000 M1
ggradjust        92 237   1.000 M1
sgr              92 237   0.597 E2
egr              92 237  10.180 E2
ggr              92 237   3.266 E2
sgradjust        92 237   1.000 E2
egradjust        92 237   1.000 E2
ggradjust        92 237   1.000 E2
sgr              92 237   0.001 M2
egr              92 237   6.625 M2
ggr              92 237   4.000 M2
sgradjust        92 237   1.000 M2
egradjust        92 237   1.000 M2
ggradjust        92 237   1.000 M2
##
## Fission parameters
##
fisbar           92 237   6.40000  1
fishw            92 237   0.70000  1
fisbaradjust     92 237   1.00000  1
fishwadjust      92 237   1.00000  1
class2width      92 237   0.20000  1
Rtransmom        92 237   0.60000  1
Rclass2mom       92 237   1.00000  1
fisbar           92 237   6.15000  2
fishw            92 237   0.50000  2
fisbaradjust     92 237   1.00000  2
fishwadjust      92 237   1.00000  2
Rtransmom        92 237   1.00000  2
Rclass2mom       92 237   1.00000  2
##--------------------------------------------
##
## Parameters for 235Pa
##
## Level density
##
a                91 235  16.57778
aadjust          91 235   1.00000
gammald          91 235   0.07675
pair             91 235   0.78279
Pshift           91 235   0.00000   0
deltaW           91 235   3.45913   0
T                91 235   0.32117   0
E0               91 235  -0.22521   0
Exmatch          91 235   2.83850   0
Tadjust          91 235   1.00000   0
E0adjust         91 235   1.00000   0
Exmatchadjust    91 235   1.00000   0
Ntop             91 235  15   0
Nlow             91 235   8   0
s2adjust         91 235   1.00000   0
ctable           91 235   0.00000
ptable           91 235   0.00000
Krotconstant     91 235   1.00000   0
Pshift           91 235   0.00000   1
deltaW           91 235   1.50000   1
T                91 235   0.42713   1
E0               91 235  -1.16598   1
Exmatch          91 235   4.17780   1
Tadjust          91 235   1.00000   1
E0adjust         91 235   1.00000   1
Exmatchadjust    91 235   1.00000   1
Ntop             91 235   9   1
Nlow             91 235   2   1
s2adjust         91 235   1.00000   1
ctable           91 235   0.00000
ptable           91 235   0.00000
Krotconstant     91 235   1.00000   1
Pshift           91 235   0.00000   2
deltaW           91 235   0.60000   2
T                91 235   0.38561   2
E0               91 235  -0.75180   2
Exmatch          91 235   3.23686   2
Tadjust          91 235   1.00000   2
E0adjust         91 235   1.00000   2
Exmatchadjust    91 235   1.00000   2
Ntop             91 235  10   2
Nlow             91 235   2   2
s2adjust         91 235   1.00000   2
ctable           91 235   0.00000
ptable           91 235   0.00000
Krotconstant     91 235   1.00000   2
g                91 235  15.66667
gp               91 235   6.06667
gn               91 235   9.60000
gnadjust         91 235   1.00000
gpadjust         91 235   1.00000
##
## Gamma-ray
##
gamgam           91 235   0.03000
gamgamadjust     91 235   1.00000
sgr              91 235 696.628 E1
egr              91 235  13.348 E1
ggr              91 235   3.669 E1
sgradjust        91 235   1.000 E1
egradjust        91 235   1.000 E1
ggradjust        91 235   1.000 E1
sgr              91 235   1.096 M1
egr              91 235   6.644 M1
ggr              91 235   4.000 M1
sgradjust        91 235   1.000 M1
egradjust        91 235   1.000 M1
ggradjust        91 235   1.000 M1
sgr              91 235   0.583 E2
egr              91 235  10.209 E2
ggr              91 235   3.290 E2
sgradjust        91 235   1.000 E2
egradjust        91 235   1.000 E2
ggradjust        91 235   1.000 E2
sgr              91 235   0.001 M2
egr              91 235   6.644 M2
ggr              91 235   4.000 M2
sgradjust        91 235   1.000 M2
egradjust        91 235   1.000 M2
ggradjust        91 235   1.000 M2
##
## Fission parameters
##
fisbar           91 235   5.10000  1
fishw            91 235   1.00000  1
fisbaradjust     91 235   1.00000  1
fishwadjust      91 235   1.00000  1
class2width      91 235   0.20000  1
Rtransmom        91 235   0.60000  1
Rclass2mom       91 235   1.00000  1
fisbar           91 235   5.70000  2
fishw            91 235   0.60000  2
fisbaradjust     91 235   1.00000  2
fishwadjust      91 235   1.00000  2
Rtransmom        91 235   1.00000  2
Rclass2mom       91 235   1.00000  2
##--------------------------------------------
##
## Parameters for 234Th
##
## Level density
##
a                90 234  16.74946
aadjust          90 234   1.00000
gammald          90 234   0.07686
pair             90 234   1.56893
Pshift           90 234   0.00000   0
deltaW           90 234   3.62579   0
T                90 234   0.27165   0
E0               90 234   1.00708   0
Exmatch          90 234   2.87887   0
Tadjust          90 234   1.00000   0
E0adjust         90 234   1.00000   0
Exmatchadjust    90 234   1.00000   0
Ntop             90 234  12   0
Nlow             90 234   8   0
s2adjust         90 234   1.00000   0
ctable           90 234   0.00000
ptable           90 234   0.00000
Krotconstant     90 234   1.00000   0
Pshift           90 234   0.00000   1
deltaW           90 234   1.50000   1
T                90 234   0.47179   1
E0               90 234  -1.00714   1
Exmatch          90 234   5.73810   1
Tadjust          90 234   1.00000   1
E0adjust         90 234   1.00000   1
Exmatchadjust    90 234   1.00000   1
Ntop             90 234  39   1
Nlow             90 234   2   1
s2adjust         90 234   1.00000   1
ctable           90 234   0.00000
ptable           90 234   0.00000
Krotconstant     90 234   1.00000   1
Pshift           90 234   0.00000   2
deltaW           90 234   0.60000   2
T                90 234   0.45331   2
E0               90 234  -0.81903   2
Exmatch          90 234   5.17589   2
Tadjust          90 234   1.00000   2
E0adjust         90 234   1.00000   2
Exmatchadjust    90 234   1.00000   2
Ntop             90 234  14   2
